  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f4fb2e254c0>
  on_reload: <function on_reload at 0x7f4fb2e25550>
  when_ready: <function when_ready at 0x7f4fb2e255e0>
  pre_fork: <function pre_fork at 0x7f4fb34ced30>
  post_fork: <function post_fork at 0x7f4fb34ceca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f4fb2d7da60>
  worker_int: <function WorkerInt.worker_int at 0x7f4fb2d7db80>
  worker_abort: <function worker_abort at 0x7f4fb34d1040>
  pre_exec: <function pre_exec at 0x7f4fb34cedc0>
  pre_request: <function pre_request at 0x7f4fb34cee50>
  post_request: <function post_request at 0x7f4fb34ceee0>
  child_exit: <function child_exit at 0x7f4fb34d10d0>
  worker_exit: <function worker_exit at 0x7f4fb34cef70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f4fb2d96310>
  on_exit: <function OnExit.on_exit at 0x7f4fb2d96430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f4fb2d96550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Starting gunicorn 23.0.0
[2025-05-16 19:33:03 +0200] [1546501] [DEBUG] Arbiter booted
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 66, in wsgi
    self.callable = self.load()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
    return self.load_wsgiapp()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/util.py", line 370, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/wsgi.py", line 41, in <module>
    from app import create_app
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/__init__.py", line 32, in <module>
    from app.routes.auth_routes import auth_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/__init__.py", line 7, in <module>
    from app.routes.admin_routes import admin_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/admin_routes.py", line 1574
    return jsonify({'size': size, 'backups': backups})        return redirect(url_for("admin.lista_usuarios"))
                                                              ^
SyntaxError: invalid syntax
[2025-05-16 20:03:46 +0200] [1561404] [INFO] Worker exiting (pid: 1561404)
[2025-05-16 20:03:46 +0200] [1561401] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
    worker.init_process()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 135, in init_process
    self.load_wsgi()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 66, in wsgi
    self.callable = self.load()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
    return self.load_wsgiapp()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/util.py", line 370, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/wsgi.py", line 41, in <module>
    from app import create_app
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/__init__.py", line 32, in <module>
    from app.routes.auth_routes import auth_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/__init__.py", line 7, in <module>
    from app.routes.admin_routes import admin_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/admin_routes.py", line 1574
    return jsonify({'size': size, 'backups': backups})        return redirect(url_for("admin.lista_usuarios"))
                                                              ^
SyntaxError: invalid syntax
[2025-05-16 20:03:46 +0200] [1561401] [INFO] Worker exiting (pid: 1561401)
[2025-05-16 20:03:47 +0200] [1561390] [ERROR] Worker (pid:1561402) exited with code 3
[2025-05-16 20:04:17 +0200] [1561390] [ERROR] Shutting down: Master
[2025-05-16 20:04:17 +0200] [1561390] [ERROR] Reason: Worker failed to boot.
[2025-05-16 20:05:09 +0200] [1562140] [INFO] Starting gunicorn 23.0.0
[2025-05-16 20:05:09 +0200] [1562140] [INFO] Listening at: http://127.0.0.1:8001 (1562140)
[2025-05-16 20:05:09 +0200] [1562140] [INFO] Using worker: sync
[2025-05-16 20:05:09 +0200] [1562150] [INFO] Booting worker with pid: 1562150
[2025-05-16 20:05:09 +0200] [1562153] [INFO] Booting worker with pid: 1562153
[2025-05-16 20:05:09 +0200] [1562158] [INFO] Booting worker with pid: 1562158
[2025-05-16 20:05:09 +0200] [1562159] [INFO] Booting worker with pid: 1562159
[2025-05-16 20:07:01 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 20:07:01 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 20:07:44 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:07:44 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 20:10:01 +0200] [1562140] [INFO] Handling signal: term
[2025-05-16 20:10:01 +0200] [1562158] [INFO] Worker exiting (pid: 1562158)
[2025-05-16 20:10:01 +0200] [1562150] [INFO] Worker exiting (pid: 1562150)
[2025-05-16 20:10:01 +0200] [1562159] [INFO] Worker exiting (pid: 1562159)
[2025-05-16 20:10:01 +0200] [1562153] [INFO] Worker exiting (pid: 1562153)
[2025-05-16 20:10:05 +0200] [1562140] [INFO] Shutting down: Master
[2025-05-16 20:10:05 +0200] [1564550] [INFO] Starting gunicorn 23.0.0
[2025-05-16 20:10:05 +0200] [1564550] [INFO] Listening at: http://127.0.0.1:8001 (1564550)
[2025-05-16 20:10:05 +0200] [1564550] [INFO] Using worker: sync
[2025-05-16 20:10:05 +0200] [1564556] [INFO] Booting worker with pid: 1564556
[2025-05-16 20:10:05 +0200] [1564557] [INFO] Booting worker with pid: 1564557
[2025-05-16 20:10:05 +0200] [1564558] [INFO] Booting worker with pid: 1564558
[2025-05-16 20:10:05 +0200] [1564559] [INFO] Booting worker with pid: 1564559
[2025-05-16 20:11:27 +0200] [1564550] [INFO] Handling signal: term
[2025-05-16 20:11:27 +0200] [1564557] [INFO] Worker exiting (pid: 1564557)
[2025-05-16 20:11:27 +0200] [1564559] [INFO] Worker exiting (pid: 1564559)
[2025-05-16 20:11:27 +0200] [1564558] [INFO] Worker exiting (pid: 1564558)
[2025-05-16 20:11:27 +0200] [1564556] [INFO] Worker exiting (pid: 1564556)
[2025-05-16 20:11:29 +0200] [1564550] [INFO] Shutting down: Master
[2025-05-16 20:11:30 +0200] [1565351] [INFO] Starting gunicorn 23.0.0
[2025-05-16 20:11:30 +0200] [1565351] [INFO] Listening at: http://127.0.0.1:8001 (1565351)
[2025-05-16 20:11:30 +0200] [1565351] [INFO] Using worker: sync
[2025-05-16 20:11:30 +0200] [1565359] [INFO] Booting worker with pid: 1565359
[2025-05-16 20:11:30 +0200] [1565360] [INFO] Booting worker with pid: 1565360
[2025-05-16 20:11:30 +0200] [1565361] [INFO] Booting worker with pid: 1565361
[2025-05-16 20:11:30 +0200] [1565362] [INFO] Booting worker with pid: 1565362
[2025-05-16 20:12:05 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 20:12:05 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 20:12:44 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:12:44 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 20:13:17 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 20:13:17 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:13:17 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:13:17 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:13:22 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 20:13:26 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 20:13:27 +0200] [1546507] [DEBUG] GET /dashboard_user
[2025-05-16 20:13:30 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 20:13:35 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 20:13:39 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62/edit
[2025-05-16 20:13:42 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 20:13:45 +0200] [1546507] [DEBUG] GET /tables
[2025-05-16 20:13:48 +0200] [1546507] [DEBUG] GET /select_table/67f5a0bef67bc06b78b50bc0
[2025-05-16 20:13:49 +0200] [1546507] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 20:13:49 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:13:49 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:13:49 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:13:52 +0200] [1546507] [DEBUG] GET /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 20:13:52 +0200] [1546507] [DEBUG] GET /static/uploads/96f3c1df1bd044b29dc27a3c8f943e39.jpg
[2025-05-16 20:13:52 +0200] [1546507] [DEBUG] GET /static/uploads/065da41d5cc14524a431fe3ec5a58abe.jpg
[2025-05-16 20:13:52 +0200] [1546507] [DEBUG] GET /static/uploads/f3318f55d30244c5b17f2e99275d0e3d.jpg
[2025-05-16 20:13:55 +0200] [1546507] [DEBUG] GET /static/uploads/96f3c1df1bd044b29dc27a3c8f943e39.jpg
[2025-05-16 20:13:58 +0200] [1546507] [DEBUG] GET /static/uploads/065da41d5cc14524a431fe3ec5a58abe.jpg
[2025-05-16 20:14:01 +0200] [1546507] [DEBUG] GET /static/uploads/f3318f55d30244c5b17f2e99275d0e3d.jpg
[2025-05-16 20:14:05 +0200] [1546507] [DEBUG] POST /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 20:14:06 +0200] [1546507] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 20:14:06 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:14:06 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:14:11 +0200] [1546507] [DEBUG] GET /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 20:14:23 +0200] [1546507] [DEBUG] POST /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 20:14:23 +0200] [1546507] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 20:14:23 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:14:23 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:14:29 +0200] [1546507] [DEBUG] GET /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 20:14:29 +0200] [1546507] [DEBUG] GET /static/uploads/f5603ae9b9fa40f48a0b28fbbd8862f5.jpg
[2025-05-16 20:14:37 +0200] [1546507] [DEBUG] POST /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 20:14:38 +0200] [1546507] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 20:14:38 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:14:38 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:17:09 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 20:17:09 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 20:17:45 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:17:45 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 20:17:45 +0200] [1546507] [DEBUG] GET /dashboard_user
[2025-05-16 20:17:46 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:17:46 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:17:46 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:17:49 +0200] [1546507] [DEBUG] GET /ver_tabla/682752572ce29cdcef8f4dfb
[2025-05-16 20:17:49 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:17:49 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:17:49 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:17:56 +0200] [1546507] [DEBUG] GET /dashboard_user
[2025-05-16 20:17:59 +0200] [1546507] [DEBUG] GET /ver_tabla/68274fb82ce29cdcef8f4dfa
[2025-05-16 20:17:59 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:17:59 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:18:06 +0200] [1546507] [DEBUG] GET /dashboard_user
[2025-05-16 20:18:11 +0200] [1546507] [DEBUG] GET /ver_tabla/682726bee88075ac494aad53
[2025-05-16 20:18:11 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:18:11 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:18:15 +0200] [1546507] [DEBUG] GET /dashboard_user
[2025-05-16 20:18:18 +0200] [1546507] [DEBUG] GET /ver_tabla/6826ff3be88075ac494aad50
[2025-05-16 20:18:18 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:18:18 +0200] [1546507] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 20:18:25 +0200] [1546507] [DEBUG] GET /dashboard_user
[2025-05-16 20:18:29 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 20:18:33 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 20:18:37 +0200] [1546507] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:18:37 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_4500a746.jpg
[2025-05-16 20:18:37 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_63100850.jpg
[2025-05-16 20:18:37 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_d855a49a.jpg
[2025-05-16 20:18:37 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_c4384f19.jpg
[2025-05-16 20:18:37 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_ea366e3e.jpg
[2025-05-16 20:20:20 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:20:21 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:20:21 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:20:21 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:20:23 +0200] [1546507] [DEBUG] GET /admin/maintenance
[2025-05-16 20:20:28 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:20:45 +0200] [1546507] [DEBUG] POST /admin/api/truncate-logs
[2025-05-16 20:20:47 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:20:48 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:21:48 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:21:49 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:21:50 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:21:50 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:21:50 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:22:13 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 20:22:13 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 20:22:45 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:22:45 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 20:22:50 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:22:51 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:23:51 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:23:52 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:24:52 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:24:53 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:24:53 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:24:53 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:24:53 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:25:54 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:25:54 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:25:54 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:25:54 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:25:54 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:26:54 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:26:55 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:27:17 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 20:27:17 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 20:27:45 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:27:46 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 20:27:55 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:27:56 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:27:56 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:27:57 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:27:57 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:28:58 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:28:59 +0200] [1546507] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:28:59 +0200] [1546507] [DEBUG] GET /
[2025-05-16 20:28:59 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 20:28:59 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 20:30:03 +0200] [1546507] [DEBUG] GET /admin/system-status
[2025-05-16 20:30:44 +0200] [1546501] [CRITICAL] WORKER TIMEOUT (pid:1546507)
[2025-05-16 20:30:45 +0200] [1546507] [ERROR] Error handling request /admin/system-status
Traceback (most recent call last):
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/sync.py", line 134, in handle
    self.handle_request(listener, req, client, addr)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/sync.py", line 177, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/flask/app.py", line 1488, in __call__
    return self.wsgi_app(environ, start_response)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/flask/app.py", line 1463, in wsgi_app
    response = self.full_dispatch_request()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/flask/app.py", line 870, in full_dispatch_request
    rv = self.dispatch_request()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/flask/app.py", line 855, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/admin_routes.py", line 189, in system_status
    data = get_system_status_data()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/admin_routes.py", line 213, in get_system_status_data
    if is_mongo_available():
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/extensions.py", line 35, in is_mongo_available
    mongo.cx.admin.command('ping')
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/pymongo/_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/pymongo/synchronous/database.py", line 930, in command
    return self._command(
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/pymongo/synchronous/database.py", line 770, in _command
    return conn.command(
  File "/usr/lib/python3.8/contextlib.py", line 120, in __exit__
    next(self.gen)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/pymongo/synchronous/mongo_client.py", line 2105, in _tmp_session
    s.end_session()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/pymongo/synchronous/client_session.py", line 520, in end_session
    self._end_session(lock=True)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/pymongo/synchronous/client_session.py", line 523, in _end_session
    if self._server_session is not None:
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
    sys.exit(1)
SystemExit: 1
[2025-05-16 20:30:46 +0200] [1546501] [ERROR] Worker (pid:1546507) was sent SIGKILL! Perhaps out of memory?
[2025-05-16 20:30:46 +0200] [1574132] [INFO] Booting worker with pid: 1574132
[2025-05-16 20:30:55 +0200] [1574132] [DEBUG] GET /error_docs/internal_server_error.html
[2025-05-16 20:30:56 +0200] [1574132] [DEBUG] GET /static/favicon.ico
[2025-05-16 20:32:21 +0200] [1574132] [DEBUG] HEAD /
[2025-05-16 20:32:22 +0200] [1574132] [DEBUG] HEAD /welcome
[2025-05-16 20:32:46 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:32:46 +0200] [1574132] [DEBUG] GET /welcome
[2025-05-16 20:34:51 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:34:51 +0200] [1574132] [DEBUG] GET /dashboard
[2025-05-16 20:34:51 +0200] [1574132] [DEBUG] GET /admin/
[2025-05-16 20:34:51 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:34:51 +0200] [1574132] [DEBUG] GET /dashboard
[2025-05-16 20:34:51 +0200] [1574132] [DEBUG] GET /admin/
[2025-05-16 20:37:25 +0200] [1574132] [DEBUG] HEAD /
[2025-05-16 20:37:26 +0200] [1574132] [DEBUG] HEAD /welcome
[2025-05-16 20:37:47 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:37:47 +0200] [1574132] [DEBUG] GET /welcome
[2025-05-16 20:39:46 +0200] [1574132] [DEBUG] GET /admin/maintenance
[2025-05-16 20:39:47 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:39:47 +0200] [1574132] [DEBUG] GET /dashboard
[2025-05-16 20:39:47 +0200] [1574132] [DEBUG] GET /admin/
[2025-05-16 20:39:49 +0200] [1574132] [DEBUG] GET /admin/notification-settings
[2025-05-16 20:40:00 +0200] [1574132] [DEBUG] GET /catalogs/
[2025-05-16 20:40:02 +0200] [1574132] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 20:40:05 +0200] [1574132] [DEBUG] GET /catalogs/
[2025-05-16 20:40:08 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:40:08 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_1_63100850.jpg
[2025-05-16 20:40:08 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_0_ea366e3e.jpg
[2025-05-16 20:40:08 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_1_c4384f19.jpg
[2025-05-16 20:40:08 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_1_d855a49a.jpg
[2025-05-16 20:40:08 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_0_4500a746.jpg
[2025-05-16 20:40:18 +0200] [1574132] [DEBUG] POST /catalogs/delete-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:19 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:40:19 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_1_d855a49a.jpg
[2025-05-16 20:40:19 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_1_63100850.jpg
[2025-05-16 20:40:19 +0200] [1574132] [DEBUG] GET /static/uploads/tabla.csv_1_c4384f19.jpg
[2025-05-16 20:40:25 +0200] [1574132] [DEBUG] POST /catalogs/delete-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:25 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:40:28 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:36 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:36 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:40:36 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:40:39 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
